timestamp,mode,overall_vibration,vib_x,vib_y,vib_z,rpm
2025-09-17T00:53:57.092110,normal,0.0011,0.0011,0.0008,0.0008,1800.0
2025-09-17T00:53:58.091327,normal,0.0011,0.0011,0.0009000000000000001,0.0009000000000000001,1800.0
2025-09-17T00:53:59.102709,normal,0.001,0.0007,0.001,0.0006000000000000001,1800.0
2025-09-17T00:54:00.097513,normal,0.00030000000000000003,0.00030000000000000003,0.00030000000000000003,0.00030000000000000003,1800.0
2025-09-17T00:54:01.104255,normal,0.0004,0.0004,0.0004,0.0004,1800.0
2025-09-17T00:54:02.102823,normal,0.0034000000000000002,0.0034000000000000002,0.002,0.002,1800.0
2025-09-17T00:54:03.097560,normal,0.0059,0.005,0.0059,0.004200000000000001,1800.0
2025-09-17T00:54:04.101083,normal,0.0076,0.0073,0.0058000000000000005,0.0076,1800.0
2025-09-17T00:54:05.092866,normal,0.0077,0.0064,0.0077,0.0051,1800.0
2025-09-17T00:54:06.092119,normal,0.009300000000000001,0.0086,0.009300000000000001,0.0066,1800.0
2025-09-17T00:54:07.097050,normal,0.0089,0.0079,0.0066,0.0089,1800.0
2025-09-17T00:54:08.100313,normal,0.0097,0.0097,0.006900000000000001,0.008400000000000001,1800.0
2025-09-17T00:54:09.105104,normal,0.0077,0.0077,0.0058000000000000005,0.0053,1800.0
2025-09-17T00:54:10.096200,normal,0.0114,0.0114,0.01,0.008400000000000001,1800.0
2025-09-17T00:54:11.103984,normal,0.0131,0.011000000000000001,0.0086,0.0131,1800.0
2025-09-17T00:54:12.101586,normal,0.016300000000000002,0.016300000000000002,0.0154,0.011300000000000001,1800.0
2025-09-17T00:54:13.098226,normal,0.0173,0.0173,0.0134,0.0154,1800.0
2025-09-17T00:54:14.090487,normal,0.016900000000000002,0.012400000000000001,0.0123,0.016900000000000002,1800.0
2025-09-17T00:54:15.100330,normal,0.0167,0.013300000000000001,0.0162,0.0167,1800.0
2025-09-17T00:54:16.093925,normal,0.015000000000000001,0.0115,0.015000000000000001,0.013300000000000001,1800.0
2025-09-17T00:54:17.101489,normal,0.013300000000000001,0.013300000000000001,0.010700000000000001,0.0081,1800.0
2025-09-17T00:54:18.095311,normal,0.0115,0.0115,0.0108,0.0078000000000000005,1800.0
2025-09-17T00:54:19.102281,normal,0.0161,0.0161,0.0112,0.0118,1800.0
2025-09-17T00:54:20.098528,normal,0.0158,0.0158,0.0117,0.015300000000000001,1800.0
2025-09-17T00:54:21.101533,normal,0.016300000000000002,0.016300000000000002,0.013000000000000001,0.016300000000000002,1800.0
2025-09-17T00:54:22.099741,normal,0.0149,0.0149,0.013900000000000001,0.0097,1800.0
2025-09-17T00:54:23.092382,normal,0.0129,0.0129,0.012100000000000001,0.012700000000000001,1800.0
2025-09-17T00:54:24.097472,normal,0.014100000000000001,0.012,0.0102,0.014100000000000001,1800.0
2025-09-17T00:54:25.105819,normal,0.011000000000000001,0.0095,0.008700000000000001,0.011000000000000001,1800.0
2025-09-17T00:54:26.099461,normal,0.009600000000000001,0.0076,0.009600000000000001,0.0095,1800.0
2025-09-17T00:54:27.098227,normal,0.0105,0.0077,0.0074,0.0105,1800.0
2025-09-17T00:54:28.105864,normal,0.0092,0.0079,0.0071,0.0092,1800.0
2025-09-17T00:54:29.098900,normal,0.0105,0.0076,0.0105,0.0058000000000000005,1800.0
2025-09-17T00:54:30.091968,normal,0.0082,0.0082,0.0082,0.0068000000000000005,1800.0
2025-09-17T00:54:31.107023,normal,0.0078000000000000005,0.006200000000000001,0.0078000000000000005,0.0068000000000000005,1800.0
2025-09-17T00:54:32.099765,normal,0.0057,0.0057,0.005200000000000001,0.0048000000000000004,1800.0
2025-09-17T00:54:33.096846,normal,0.0029000000000000002,0.0028,0.0029000000000000002,0.0019,1800.0
